Priority,CDKey,ObjectUse,ProcessName,BaseURL,APIHandler,APIVersion,APIEndPoint,SourceSystem,SJE Status,Status (Incremental Load),Owner (Incremental Load),ETA,Status (Historical Load),Owner (Historical Load),Query Built?,Data Extracted,CSV Splitted,API Validation Status,SFTP Status,SFTP Delivery ID,Select query,Execution Environment,Initial Nayo ETA,Review CROWE ETA,Final Delivery ETA,View Name,Row Count,ETA Execution,LU Name,Comments,Latest Comment,Column25
1,21,ChartofAccounts,IFS_BronzeAPI,https:/<<APIENV>>.sjeifs.com/main/ifsapplications/projection,AccountsHandling.svc,v1,AccountSet,IFS,Ready for Testing,Completed in Internal Test,Shanka,,Not Required,,,N,,,,,Not Required,,,,,ACCOUNT,,,Account,,,
1,35,Projects,IFS_BronzeAPI,https:/<<APIENV>>.sjeifs.com/main/ifsapplications/projection,ActivityListHandling.svc,v1,Activities,IFS,In Progress,Completed in Internal Test,Shanka,,Not Required,,Y,Y,Completed,Under CROWE Review,Under Review,,"select t.*,
       Project_API.Get_Company(Project_ID) Company,
       Activity_API.Get_Activity_Date_Exception(ACTIVITY_SEQ) EmployeeAllocationDateException,
       Activity_History_API.Activity_History_Log_Exist(ACTIVITY_SEQ) ActivityHistoryLogExist,
       Project_API.Get_Access_On_Off(Project_Id) AccessOn,
       Project_API.Get_Manager(Project_ID) Manager              
from ACTIVITY_SUM_DETAIL t
where to_date(substr(t.OBJVERSION, 0, 8), 'YYYYMMDD') between to_date('20181101', 'YYYYMMDD') AND  to_date('20240331', 'YYYYMMDD');",,,,,ACTIVITY_SUM_DETAIL,,,Activity,,,
1,58,Activities,IFS_BronzeAPI,https:/<<APIENV>>.sjeifs.com/main/ifsapplications/projection,ProjectScopeAndScheduleHandling.svc,v1,Activities,IFS,,Completed in Internal Test,Shanka,,Ready to Start,,Y,Y,Completed,Under CROWE review,Not Started,,,,06/18/24,06/19/24,,,,,,,Sahan Dharmasiri - completed,
2,28,Projects,IFS_BronzeAPI,https:/<<APIENV>>.sjeifs.com/main/ifsapplications/projection,ActivityEstimateHandling.svc,v1,ActivityEstimates,IFS,,Completed in Internal Test,Shanka,,Not Required,,,N,,,,,,,,,,activity_estimate_main,,,ActivityEstimate,,,
1,58,Activities,IFS_BronzeAPI,https:/<<APIENV>>.sjeifs.com/main/ifsapplications/projection,ProjectScopeAndScheduleHandling.svc,v1,ActivityTasks,IFS,,Completed in Internal Test,Shanka,2023-06-06,Not Required,,,N,,,,,,,,,,,,,,,,
1,14,Department,IFS_BronzeAPI,https:/<<APIENV>>.sjeifs.com/main/ifsapplications/projection,CodePartValuesHandling.svc,v1,CompanyFinanceSet,IFS,,Completed in Internal Test,Shanka,,Check with Crowe,,,N,,,,,"select t.* 
from COMPANY_FINANCE t
where to_date(substr(t.OBJVERSION, 0, 8), 'YYYYMMDD') between to_date('20181101', 'YYYYMMDD') AND  to_date('20240331', 'YYYYMMDD');",,,,,COMPANY_FINANCE,,,CompanyFinance,,,
1,16,Division,IFS_BronzeAPI,https:/<<APIENV>>.sjeifs.com/main/ifsapplications/projection,OrganizationUnitsHandling.svc,v1,CompanyOrgAlls,IFS,,OBJVERSION is not a date,Shanka,,Removed,,,,,,,,,,,,,,,,CompanyOrg,,,
1,17,Division,IFS_BronzeAPI,https:/<<APIENV>>.sjeifs.com/main/ifsapplications/projection,CompanyDetailsHandling.svc,v1,CompanyWorkLocations,IFS,,Completed in Internal Test,Shanka,,Removed,,,N,,,,,,,,,,,,,CompanyWorkLocation,,,
1,15,Inventory,IFS_BronzeAPI,main/ifsapplications/projection,CountResultsHandling.svc,v1,CountingResults,IFS,,Completed in Internal Test,Shanka,2024-05-23,Ready to Start,,Y,Y,Completed,Completed,Not Started,,"select t.* from COUNTING_RESULT t where to_date(substr(t.OBJVERSION, 0, 8), 'YYYYMMDD') between to_date('20181101', 'YYYYMMDD') AND  to_date('20181231', 'YYYYMMDD');",,06/17/24,06/18/24,,COUNTING_RESULT,,,,,Kalyan - SFTP completed,
2,31,Customer,IFS_BronzeAPI,https:/<<APIENV>>.sjeifs.com/main/ifsapplications/projection,CustomerStatisticGroupsHandling.svc,v1,CustomerGroups,IFS,,Completed in Internal Test,Shanka,,Not Required,,,N,,,,,Not Required,,,,,,,,CustomerGroup,,,
